[DEBUG] [vite] connecting...
[DEBUG] [vite] connected.
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF24.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb02.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp3.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/in_game_start2.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF09.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb29.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_4.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/xenofont.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite16.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turretbig.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp4.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb16.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp_2.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret22.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb11.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret08.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Particle.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb17.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb26.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/pturret45.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF18.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/setup.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret14.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp010.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite04.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp_5.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_2.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb13.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret19.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb06.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF29.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/ship_specs.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite05.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb19.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite09.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite02.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb25.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF15.png - net::ERR_ABORTED
[DEBUG] [vite] connecting...
[DEBUG] [vite] connected.
[ERROR] Failed to load resource: the server responded with a status of 404 (Not Found)
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[WARN] The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://developer.chrome.com/blog/autoplay/#web_audio
[FAILED_REQUEST] http://localhost:5173/assets/sounds/bossTEST.ogg - net::ERR_ABORTED
[ERROR] Failed to load resource: the server responded with a status of 404 (Not Found)
